139.9857,432.0636,377.8119,100.2204,492.1353,490.1459,180.5578,187.4331,215.0627,489.0043,488.6745,3.1033,1129.604,522.4728,86.6133,69.9017,461.2371,513.9653,8.6279,10.5988,30.8983,489.99,2.0409,2.6468,2.1681,4.3524
131.047,487.4029,371.306,100.2297,482.21,480.3128,172.6575,179.5089,205.0999,479.0443,479.5883,4.7408,1082.9395,516.014,97.61,69.69,450.3,504.5145,8.7662,10.756,31.9099,480.2888,2.0821,2.6932,2.2207,4.5497
118.2666,437.3516,378.4483,100.3084,488.7266,487.004,165.94,172.9262,205.0304,485.1326,485.6129,4.2925,1076.9067,514.6193,88.4967,70.5867,458.8101,508.9997,8.5319,10.5737,29.9165,486.619,2.055,2.6424,2.1796,4.5511
118.1769,481.8314,378.0028,95.5766,493.1481,491.1137,167.2085,174.2338,205.2561,490.4338,489.8262,4.4558,1078.9117,519.3823,95.3483,70.2167,462.5252,514.1794,8.626,10.6695,30.6229,491.1304,2.0361,2.6455,2.162,4.5464
120.7891,412.6471,377.8871,92.9052,490.2486,488.6641,167.0326,173.9681,205.0883,486.1049,485.5724,3.46,1087.4271,508.6756,82.9533,69.6567,460.7509,511.0948,8.5939,10.4922,29.4977,487.6475,2.0507,2.6463,2.1704,4.5499
121.7929,470.8127,374.248,82.5759,493.7095,491.9402,169.7501,176.3803,203.8242,493.2928,491.1167,4.59,1081.7068,521.8651,93.5633,71.1467,463.8689,514.9607,8.4507,10.4359,29.8406,492.5148,2.0304,2.672,2.1558,4.5762
120.8903,493.8452,360.8311,84.9464,480.902,479.2014,169.9978,176.8023,204.1858,477.7016,478.1935,4.1296,1106.8098,514.3184,99.8533,72.6067,445.3766,503.5075,8.4093,10.0906,35.5254,478.9996,2.0877,2.7714,2.2453,4.5687
119.4786,429.058,365.9138,86.5622,480.9136,479.1598,166.9747,173.6503,204.3738,478.2398,477.9389,3.7133,1090.3263,505.1801,85.8233,72.0667,449.7862,501.0479,8.4414,10.1504,31.1274,479.063,2.0874,2.7329,2.2233,4.5648
124.839,414.0616,367.2358,88.942,483.9983,482.3827,171.4144,178.0371,204.1163,484.0909,480.2018,3.09,1126.8611,509.5611,82.6411,71.5083,452.2374,505.4058,8.3289,10.2842,31.7608,482.6684,2.0718,2.723,2.2112,4.5701
121.602,505.6681,368.3813,85.877,485.1037,483.5936,169.5163,176.3334,204.151,484.8201,482.2794,4.6217,1087.4791,521.9056,99.9829,71.4267,452.7339,506.4996,8.5193,10.4781,32.3697,483.9492,2.0663,2.7146,2.2088,4.5694
121.8594,498.9423,363.4983,88.3123,479.7561,478.06,167.9932,174.8356,200.0809,478.5581,476.4862,4.6708,1087.1493,512.1075,99.6483,70.46,447.1647,501.0305,8.4336,10.5086,32.5914,478.2151,2.0911,2.751,2.2363,4.656
121.1189,437.2185,367.3486,95.6091,479.3336,477.7845,168.3173,175.0804,200.0809,478.2977,475.8091,3.52,1098.3901,507.4892,87.3567,69.47,447.6439,501.343,8.3687,10.4978,31.6898,477.8062,2.0929,2.7222,2.2339,4.656
